Code,Name,Type,Sphere,Set,qty
1082,Hill Troll,Enemy,,Core Set #82,2
1083,Goblin Sniper,Enemy,,Core Set #83,2
1084,Marsh Adder,Enemy,,Core Set #84,1
1085,Wargs,Enemy,,Core Set #85,2
1086,Despair,Treachery,,Core Set #86,2
1087,The Brown Lands,Location,,Core Set #87,2
1088,The East Bight,Location,,Core Set #88,2
1089,Dol Guldur Orcs,Enemy,,Core Set #89,3
1090,Chieftan Ufthak,Enemy,,Core Set #90,1
1091,Dol Guldur Beastmaster,Enemy,,Core Set #91,2
1092,Driven by Shadow,Treachery,,Core Set #92,1
1093,The Necromancer's Reach,Treachery,,Core Set #93,3
1094,Necromancer's Pass,Location,,Core Set #94,2
1095,Enchanted Stream,Location,,Core Set #95,2
1096,Forest Spider,Enemy,,Core Set #96,4
1097,East Bight Patrol,Enemy,,Core Set #97,1
1098,Black Forest Bats,Enemy,,Core Set #98,1
1099,Old Forest Road,Location,,Core Set #99,2
1100,Forest Gate,Location,,Core Set #100,2
1101,Dungeon Jailor,Enemy,,Core Set #101,2
1102,Nazgul of Dol Guldur,Enemy,,Core Set #102,1
1103,Cavern Guardian,Enemy,,Core Set #103,2
1104,Under the Shadow,Treachery,,Core Set #104,2
1105,Iron Shackles,Treachery,,Core Set #105,1
1106,Endless Caverns,Location,,Core Set #106,2
1107,Tower Gate,Location,,Core Set #107,2
1108,Gandalf's Map,Objective,,Core Set #108,1
1109,Dungeon Torch,Objective,,Core Set #109,1
1110,Shadow Key,Objective,,Core Set #110,1
1111,Misty Mountain Goblins,Enemy,,Core Set #111,3
1112,Massing at Night,Treachery,,Core Set #112,1
1113,Banks of the Anduin,Location,,Core Set #113,2
1114,Gladden Fields,Location,,Core Set #114,3
1115,Eastern Crows,Enemy,,Core Set #115,3
1116,Evil Storm,Treachery,,Core Set #116,3
1117,Pursued by Shadow,Treachery,,Core Set #117,2
1118,Treacherous Fog,Treachery,,Core Set #118,2
1119,Flies and Spiders,Quest,,Core Set #119,1
1120,A Fork in the Road,Quest,,Core Set #120,1
1121,"A Chosen Path: ""Don't Leave the Path!""",Quest,,Core Set #121,1
1122,A Chosen Path: Beorn's Path,Quest,,Core Set #122,1
1123,The Necromancer's Tower,Quest,,Core Set #123,1
1124,Through the Caverns,Quest,,Core Set #124,1
1125,Out of the Dungeons,Quest,,Core Set #125,1
1126,To the River...,Quest,,Core Set #126,1
1127,Anduin Passage,Quest,,Core Set #127,1
1128,Ambush on the Shore,Quest,,Core Set #128,1
